"DLL Page Link","DLL Identifier","Record title","DLL Author","DLL Contributor","DLL Work Reference","Publisher","Place of Publication","Date","Source","Repository Source","rights","rights","Type","Format"
"https://catalog.digitallatin.org/dll-item-record/IR21","IR21","T. Livii patavini, Historiarum ad urbe condita, libri, qui extant, XXXV. Cum universae historiae epitomis","Livy","Manuzio, Paolo, 1512-1574","Ab Urbe Condita","apud Paulum Manutium, Aldi F.","Venetiis","1566","https://catalog.hathitrust.org/Record/009311392","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR30","IR30","Ex Plauti comoediis: XX. quarvm carmina magna ex parte in mensum suum restituta sunt","","Torresanus, Andreas, de Asula, 1451-1529 ","","in aedibus Aldi, et Andreae Asulani soceri","Venetiis","1522","https://catalog.hathitrust.org/Record/100000725","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR39","IR39","C. Plinii Secundi Naturalis historiae.","Pliny, the Elder","Manuzio, Paolo, 1512-1574, Torresanus, Andreas, de Asula, 1451-1529 ","Naturalis Historia","In aedibus haeredum Aldi, et Andreae Asulani soceri","Venetiis","1536","https://catalog.hathitrust.org/Record/100217345","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR8","IR8","M. Fabii Quintiliani Institutionum oratoriarum libri XII diligentius recogniti MDXXII.: Index capitum totius operis. Conuersio dictionum Graecarum, quas ipse author in latinum non transtulit.","Quintilian","Torresanus, Andreas, de Asula, 1451-1529 ","Institutio Oratoria","In aedibus Aldi, et Andreae soceri","Venetiis","1521","https://catalog.hathitrust.org/Record/010823596","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR18","IR18","C. Crispi Sallustii De coniuratione Catilinae.: Eiusdem De bello Iugurthino. Orationes quaedam ex libris Historiarum C. Crispi Sallustij. Eiusdem oratio contra M.T. Ciceronem. M.T. Ciceronis Oratio contra C. Crispu[m] Sallustium. Eiusdem orationes quatuor contra Lucium Catilina[m]. Porcij Latronis Declamatio contra Lucium Catilina[m]. Quae omnia solerti nuper cura repurgata sunt, ac suo quaeq; ordine optime digesta.","","Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus Aldi, et Andreae soceri","Venetiis","1521","https://catalog.hathitrust.org/Record/010823599/Home","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR27","IR27","Statii Syluarum libri quinque ; Thebaidos libri duodecim ; Achilleidos duo.","Statius, P. Papinius (Publius Papinius)","Manuzio, Aldo, 1449 or 1450-1515","","In academia Aldi Ro.","Venetiis","1502","https://catalog.hathitrust.org/Record/100001017","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR36","IR36","Cornelius Tacitus exacta cura recognitus, et emendatus: copiosus index rerum, locorum, et personarum, de quibus in his libris agitur","Tacitus, Cornelius","Torresanus, Andreas, de Asula, 1451-1529 ","","in aedibus haeredum Aldi Manutii ... et Andreae Asulani soceri","Venetiis","1534","https://catalog.hathitrust.org/Record/009305569","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR11","IR11","T. Liuii Patauini, Historiarum ab urbe condita, libri qui extant, XXXV","Livy","Sigonio, Carlo, 1524?-1584, Manuzio, Paolo, 1512-1574","Ab Urbe Condita","apud Paulum Manutium, Aldi F. ...","Venetiis","1555","https://catalog.hathitrust.org/Record/009311707","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR51","IR51","Diui Thomae Aquinatis ... In librum B. Iob expositio, cum indice rerum memorabilium.","Thomas, Aquinas, Saint","Manuzio, Paolo, 1512-1574","In Iob","apud Paulum Manutium, Aldi F.","Romae","1562","https://catalog.hathitrust.org/Record/009339456","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR20","IR20","Epistolae D. Hieronymi Stridonensis, et libri contra haereticos, ex antiquissimis exemplaribus, nunc primum, opera, ac studio Mariani Victorii Reatini emendati, eiusdemque argumentis, [et] scholiis illustrati. Adiecta est operis initio Vita S. Hieronymi, olim falso ab Erasmo, aliisque relata, quam idem Marianus ex eius scriptis collectam primus edidit. ... Index locupletissimus, ... ab eodem Mariano compositus. Loca Sacrae Scripturae, a D. Hieronymo explicata.","","Manuzio, Paolo, 1512-1574, Victorius, Marianus, approximately 1485-1572","Epistulae","apud Paulum Manutium, Aldi f. in aedibus Populi Romani","Romae","1566","https://catalog.hathitrust.org/Record/009306945","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR38","IR38","Iulii Firmici Astronomicorum libri octo integri & emendati, ex Scythicis oris ad nos nuper allati. Marci Manilii Astronomicorum libri quinque. Arati Phaenomena Germanico Caesare interprete cum commentariis & imaginibus. Arati eiusdem Phaenomenon fragmentum Marco T.C. interprete. Arati eiusdem Phaenomena Ruffo Festo Auienio paraphraste. Arati Phaenomena graece. Theonis Commentaria copiosissima in Arati Phaenomena graece. Procli Diadochi Sphaera graece. Procli eiusdem Sphaera, Thoma Linacro Britanno interprete.","","Manuzio, Aldo, 1449 or 1450-1515","","Impressum Rhegii Lingobardiae expensis & labore Francisci Mazalis ... ; Cura & diligentia Aldi Ro. ...","Venetiis","1503","https://catalog.hathitrust.org/Record/100818245","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR47","IR47","L. Coelii Lactantii Firmiani Diuinarum institutionum libri septem proxime castigati et aucti. ; Eiusdem De ira Dei liber I. ; De opificio Dei liber I. ; Epitome in libros suos, liber acephalos. ; Phoenix. ; Carmen de dominica resurrectione. ; Item Index in eundem rerum omnium.  Tertulliani liber apologeticus cum indice.","","Manuzio, Aldo, 1449 or 1450-1515, Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus haeredum Aldi, et Andreae soceri","Venetiis","1535","https://catalog.hathitrust.org/Record/010518764","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR7","IR7","M. Tullii Ciceronis epistolae familiares, diligentius quam quae hactenus exierunt emendatae","Cicero, Marcus Tullius","Manuzio, Paolo, 1512-1574, Torresanus, Andreas, de Asula, 1451-1529 ","Epistulae ad Familiares","Paulus Manutius Aldi","Venetiis","1540","https://catalog.hathitrust.org/Record/100000717","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR17","IR17","In omnes M. Tullii Ciceronis Orationes quot quidem extant doctissimorum uirorum Lucubrationes: accurate in unum uolumen collectae, locisque non paucis ad uertatem emendataes","Cicero, Marcus Tullius","Manuzio, Paolo, 1512-1574","","apud Aldi filios","Venetiis","1552","https://catalog.hathitrust.org/Record/009320707","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR26","IR26","Ciceronis De oratore libri III, ; Orator, ; De claris oratoribus.","Cicero, Marcus Tullius","Manuzio, Paolo, 1512-1574","","apud Paulum Manutium, Aldi filium","Venetiis","1554","https://catalog.hathitrust.org/Record/010823494","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR35","IR35","In M. Tulli Ciceronis de Inventione libros II Commentarius M. Fabij Victorini.","Cicero, Marcus Tullius","Manuzio, Aldo, 1547-1597, Manuzio, Paolo, 1512-1574","De Inventione","Aldus Mannuccius, Paulli F. Aldi N.","Venetiis","1583","https://catalog.hathitrust.org/Record/009264891","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR34","IR34","Hieronymi Gabucinii ... De comitiali morbo libri III ...","Gabuccini, Girolamo, active 16th century","Manuzio, Paolo, 1512-1574","De comitiali morbo","Aldus","Venetiis","1561","https://catalog.hathitrust.org/Record/009281306","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR50","IR50","L. Apuleii Metamorphoseos, siue Lusus asini libri XI. Floridoru[m] IIII. ; De Deo Socratis I. ; De Philosophia I. ; Asclepius Trismegisti Dialogus eode[m] Apuleio i[n]terprete. Eiusdem Apuleij liber de Dogmatis Platonicis. Eiusde[m] liber de Mundo, que[m] magna ex parte ex lib. Aristotelis eiusde[m] argumenti in latinum traduxit. hic sane liber mutilatus ante nostram impressionem circunferebatur. eum nos fidem antiquisimi codicis secuti, restituimus. multos aut, & quide[m] insigneis errores commisit Apuleius in uertendo hoc libro, quos omneis indicauit Petrus Alcyonius graeca, & latina literatura praestantissimus, & philosophus clarissimus cum librum illum latinitate donaret. Apologiae II. Isagogicus liber Platonicae philosophiae per Alcinou[m] philosophum, graece impressus. nam maluimus hunc graecum imprimere, quam[quam] latinum. cum ineptae tralatione cuiusdam Episcopi Tropiensis barbarus esset.","Apuleius","Torresanus, Andreas, de Asula, 1451-1529 ","","In Aedibus Aldi, et Andreae soceri","Venetiis","1521","https://catalog.hathitrust.org/Record/010823478","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR25","IR25","Epistolarum Pauli Manutii libri IIII.. Eiusdem quae Praefationes appellantur.","Manuzio, Paolo, 1512-1574","Manuzio, Paolo, 1512-1574","Epistulae","Aldus","Venetiis","1560","https://catalog.hathitrust.org/Record/010823562","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR45","IR45","C. Valerii Flacci Argonautica. Io. Baptistae Pij carmen ex quarto Argonauticon Apollonij. Orphei Argonautica innominato interprete.","Valerius Flaccus, Gaius","Torresanus, Andreas, de Asula, 1451-1529 ","Argonautica","In aedibus Aldi et Andreae Asulani soceri","Venetiis","1523","https://archive.org/details/ita-bnc-ald-00000821-001","Internet Archive","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR23","IR23","P. Ouidij Nasonis uita per Aldvm ex ipsius libris excerpta. Heroidvm Epistolae. Amorvm lib. III. De arte amandi lib. III. De remedio amoris lib. II. De medicamine faciei. Nux. Somnivm. Pulex & Philomela quaemuis Ouidij esse dicantur, non magis tamen ipsius sunt, quàm Sabini tres illae, quae illi ascributur, epistolae. Nequid tamen desyderari a nobis posset: haec etia adiunximus","Ovid, 43 B.C.-17 A.D. or 18 A.D. ","Manuzio, Paolo, 1512-1574, Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus haeredvm Aldi, et Andreae Soceri","Venetiis","1533","https://catalog.hathitrust.org/Record/010823507","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR32","IR32","Ouidii Metamorphoseon libri XV.","Ovid, 43 B.C.-17 A.D. or 18 A.D. ","Torresanus, Andreas, de Asula, 1451-1529 , Manuzio, Paolo, 1512-1574","Metamorphoses","Aldus","Venetiis","1534","https://catalog.hathitrust.org/Record/010823511","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR41","IR41","Q. Horatius Flaccus, ex fide atque auctoritate decem librorum manuscriptorum, Opera","Horace","Manuzio, Paolo, 1512-1574, Bruto, Giovanni Michele, approximately 1515-1594","","apud Paulum Manutium, Aldi F.","Venetiis","1566","https://catalog.hathitrust.org/Record/009320597","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR42","IR42","L. Annei Senecae Naturalium quaestionum libri VII. Matthaei Fortunati in eosdem libros annotationes ..","","Torresanus, Andreas, de Asula, 1451-1529 ","Naturales Quaestiones","In aedibus Aldi et Andreae Asulani","Venetiis","1522","https://catalog.hathitrust.org/Record/010823605","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR52","IR52","Asconii Pediani Expositio in IIII orationes M. Tulij Ciceronis contra C. Verrem ; In orationem pro C. Cornelio ; In orationem contra C. Antoniu[m], et L. Catilina[m] ; In orationem pro M. Scauro ; In orationem contra L. Pisonem ; In orationem pro Milone","","Torresanus, Andreas, de Asula, 1451-1529 ","","apud Aldi filios","Venetiis","1547","https://catalog.hathitrust.org/Record/009305192","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR15","IR15","Pontani Opera. Vrania, siue de stellis libri quinq;. Meteororum liber unus. De hortis Hesperidum libri duo. Lepidina, siue postorales [sic] pompae septem. Item Meliseus. Maeon. Acon. Hendecasyllaborum libri duo. Tumulorum liber unus. Neniae duodecim. Epigrammata duodecim ..","Pontano, Giovanni Gioviano","Manuzio, Aldo, 1449 or 1450-1515","","in aedibus Aldi, et Andreae Asulani soceri","Venetiis","1513","https://catalog.hathitrust.org/Record/010823570","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR24","IR24","Ioannis Iouiani Pontani Opera omnia soluta oratione composita.","Pontano, Giovanni Gioviano","Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus Aldi, et Andreae soceri","Venetiis","1518","https://catalog.hathitrust.org/Record/010823571","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR33","IR33","Iacobi Sannazarii Opera omnia latine scripta,: nuper edita.","Sannazaro, Jacopo","Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus haeredum Aldi Manvtii, et Andreae Asulani soceri","Venetiis","1535","https://catalog.hathitrust.org/Record/100218009","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR4","IR4","M. Tullii Ciceronis De philosophia prima pars[-uolumen secundum], id est ...","","Manuzio, Paolo, 1512-1574","","apud Aldi filios","Venetiis","1546","https://catalog.hathitrust.org/Record/100024812","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR16","IR16","In epistolas Ciceronis ad Atticum","Manuzio, Paolo, 1512-1574","Manuzio, Paolo, 1512-1574","In epistolas Ciceronis ad Atticum Pauli Manutii commentarius","apud Aldi Filii","Venetiis","1547","https://catalog.hathitrust.org/Record/009335298","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR696","IR696","Publilii Optatiani Porfyrii Carmina : Recensuit et praefatus est Lucianus Mueller. ","Porfyrius, P. Optatianus","","","B. G. Teubner","Lipsiae","1877","https://archive.org/details/carmina00porpgoog","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR689","IR689","Marcellini v. c. comitis Illyriciani Chronicon multò quàm antea emendatius et auctius. Opera Iac. Sirmondi societatis Iesu presbyteri","Marcellinus, comes","","","ex Officina Niuelliana","Lutetiae Parisiorum","1619","https://archive.org/details/bub_gb_iPc_8H-By6QC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR686","IR686","Eryci Puteani De Erycio nomine syntagma, item Iuli Paridis De nominibus epitome","Paris, Julius","","","typis Wechelianis apud Claudium Marnium & heredes","Hanoviae","1606","https://archive.org/details/bub_gb_aO7b-YZedU0C","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR664","IR664","Daretis Phrygii De excidio Troiae historia ","Dares, Phrygius","","","B. G. Teubner","Lipsiae","1873","https://archive.org/details/daretisphrygiide00dareuoft","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR60","IR60","Aur. Theodosii Macrobi[i] V. Cl. & inlustris. Opera. : Joh. Isacius Pontanus recensuit: & Saturnaliorum libros MS. ope auxit, ordinauit, & Castigationes siue notas adiecit ; Contenta hoc libro vide pagina sequenti: quibus accedunt I. Meursi[i] breuiores notae.","Macrobius, Ambrosius Aurelius Theodosius","","","Ex officina Plantiniana, Apud Franciscum Raphelengium","Lugduni Batavorum","1597","https://archive.org/details/bub_gb_NNjmCk6X4JgC","Internet Archive","Public Domain","Public Domain","","book"
